        }.erL690_8JwUW-R4bJRcfl:disabled {
            opacity: 0.5 !important;
            color: #ffffff !important;
            background-color: #424a53 !important;
            border: 1px solid #6e7781 !important;
        }input[type="radio"]._1dp8Vp5m3HwAqGx8qBmFV2 + label::before {
            border: 1px solid #d8b9ff !important;
            background-color: #24292f !important;
        }._1HSFn0HzGo6w4ADApV8-c4 {
            outline: 2px solid #ffffff !important;
        }input[type="radio"]._1dp8Vp5m3HwAqGx8qBmFV2:checked + label::after {
            background-color: #d8b9ff !important;
        }input[type="radio"]._1dp8Vp5m3HwAqGx8qBmFV2 + label:hover::before {
            border: 1px solid #ffffff !important;
        }input[type="radio"]._1dp8Vp5m3HwAqGx8qBmFV2 + label:hover::after {
            background-color: #ffffff !important;
        }input[type="radio"]._1dp8Vp5m3HwAqGx8qBmFV2 + label:focus::before {
            border: 1px solid #ffffff !important;
        }input[type="radio"]._1dp8Vp5m3HwAqGx8qBmFV2 + label:focus::after {
            background-color: #d8b9ff !important;
        }input[type="radio"]._1dp8Vp5m3HwAqGx8qBmFV2:disabled + label::before {
            border: 1px solid rgba(227, 227, 227, 0.2) !important;
            background-color: rgba(227, 227, 227, 0.2) !important;
        }</style><link rel="stylesheet" type="text/css" href="./books-en_files/lazy-react-partial-copilot-chat.1e432eb258025d83c603.module.css" crossorigin="anonymous"><link crossorigin="anonymous" media="all" rel="stylesheet" href="./books-en_files/repository-5d735668c600.css"><link crossorigin="anonymous" media="all" rel="stylesheet" href="./books-en_files/code-9c9b8dc61e74.css"><link crossorigin="anonymous" media="all" rel="stylesheet" href="./books-en_files/primer-react.45f06febf6dab702a065.module.css"><link crossorigin="anonymous" media="all" rel="stylesheet" href="./books-en_files/notifications-subscriptions-menu.bab8822ac328fb95c70d.module.css"><script type="application/json" id="client-env">{"locale":"en","featureFlags":["actions_custom_images_public_preview_visibility","actions_custom_images_storage_billing_ui_visibility","actions_enable_snapshot_keyword","actions_image_version_event","alternate_user_config_repo","api_insights_show_missing_data_banner","attestations_filtering","attestations_sorting","billing_hard_budget_limits_for_licenses","billing_hide_expired_credits","billing_unfiltered_discounts","client_version_header","codespaces_prebuild_region_target_update","contentful_lp_footnotes","copilot_agent_cli_public_preview","copilot_agent_task_list_v2","copilot_agent_tasks_btn_code_nav","copilot_agent_tasks_btn_code_view","copilot_agent_tasks_btn_code_view_lines","copilot_api_agentic_issue_marshal_yaml","copilot_api_github_draft_update_issue_skill","copilot_capi_error_response_telemetry","copilot_chat_agents_empty_state","copilot_chat_attach_multiple_images","copilot_chat_disable_model_picker_while_streaming","copilot_chat_file_redirect","copilot_chat_input_commands","copilot_chat_opening_thread_switch","copilot_chat_reduce_quota_checks","copilot_chat_search_bar_redirect","copilot_chat_selection_attachments","copilot_chat_vision_in_claude","copilot_chat_vision_skip_thread_create","copilot_coding_agent_task_response","copilot_custom_copilots","copilot_custom_copilots_feature_preview","copilot_duplicate_thread","copilot_extensions_deprecation_notice","copilot_features_raycast_logo","copilot_file_block_ref_matching","copilot_free_to_paid_telem","copilot_ftp_hyperspace_upgrade_prompt","copilot_ftp_settings_upgrade","copilot_ftp_upgrade_to_pro_from_models","copilot_ftp_your_copilot_settings","copilot_generate_commit_message_dry_regenerate","copilot_immersive_structured_model_picker","copilot_immersive_task_hyperlinking","copilot_immersive_task_within_chat_thread","copilot_insights_column_chart_axis_legibility_fix","copilot_insights_public_preview","copilot_insights_usage_export_ndjson","copilot_issue_list_show_more","copilot_mission_control_feedback","copilot_mission_control_session_feedback","copilot_no_floating_button","copilot_pipes_github_graphql_nodes","copilot_premium_request_quotas","copilot_read_shared_conversation","copilot_security_alert_assignee_options","copilot_share_active_subthread","copilot_spaces_as_attachments","copilot_spaces_ga","copilot_spark_empty_state","copilot_spark_loading_webgl","copilot_spark_progressive_error_handling","copilot_spark_use_billing_headers","copilot_stable_conversation_view","copilot_swe_agent_progress_commands","copilot_swe_agent_use_subagents","copilot_workbench_agent_seed_tool","copilot_workbench_cache","copilot_workbench_connection_reload_banner","copilot_workbench_preview_analytics","copilot_workbench_skip_repo_on_codespace","copilot_workbench_use_single_prompt","direct_to_salesforce","disable_dashboard_universe_2025_private_preview","dotcom_chat_client_side_skills","failbot_report_error_react_apps_on_page","fgpat_permissions_selector_redesign","ghost_pilot_confidence_truncation_25","ghost_pilot_confidence_truncation_40","github_models_scheduled_hydro_events","global_search_multi_orgs","global_sso_banner","global_sso_banner_dismiss_dialog","hpc_improve_dom_insertion_observer","hyperspace_2025_logged_out_batch_1","hyperspace_nudges_universe25","inp_reduced_threshold","insert_before_patch","issue_fields_report_usage","issues_copilot_cross_repo_assign","issues_expanded_file_types","issues_react_blur_item_picker_on_close","issues_react_bots_timeline_pagination","issues_react_include_bots_in_pickers","issues_react_prohibit_title_fallback","issues_react_remove_placeholders","issues_sticky_sidebar","item_picker_issue_type_tsq_migration","kb_convert_to_space","kb_semantic_api_migration","lifecycle_label_name_updates","link_contact_sales_swp_marketo","marketing_pages_search_explore_provider","mcp_registry_install","memex_mwl_filter_field_delimiter","memex_roadmap_drag_style","new_traffic_page_banner","open_agent_session_in_vscode_insiders","pinned_issue_fields","pr_sfv_new_diff_fetch","primer_react_segmented_control_tooltip","primer_react_unified_portal_root","record_sso_banner_metrics","remove_child_patch","repos_insights_remove_new_url","repository_suggester_elastic_search","sample_network_conn_type","scheduled_reminders_updated_limits","site_features_copilot_universe","site_homepage_collaborate_video","site_homepage_contentful","site_homepage_eyebrow_banner","site_homepage_universe_animations","site_msbuild_webgl_hero","spark_fix_rename","spark_force_push_after_checkout","spark_improve_image_upload","spark_kv_encocoded_keys","spark_show_data_access_on_publish","spark_sync_repository_after_iteration","viewscreen_sandbox","webp_support","workbench_store_readonly"],"login":"svetlanagolovaskina15248-lgtm","copilotApiOverrideUrl":"https://api.individual.githubcopilot.com"}</script><script crossorigin="anonymous" type="application/javascript" src="./books-en_files/vendors-node_modules_virtualized-list_es_index_js-node_modules_github_template-parts_lib_inde-f69fd1-ead47121f2f7.js.Без названия" defer="defer"></script><script crossorigin="anonymous" type="application/javascript" src="./books-en_files/vendors-node_modules_github_remote-form_dist_index_js-node_modules_delegated-events_dist_inde-0d71a9-129b4f34d384.js.Без названия" defer="defer"></script><script crossorigin="anonymous" type="application/javascript" src="./books-en_files/app_assets_modules_github_ref-selector_ts-63ecfa2887c1.js.Без названия" defer="defer"></script><script crossorigin="anonymous" type="application/javascript" src="./books-en_files/codespaces-8cfd06ba3e39.js.Без названия" defer="defer"></script><script crossorigin="anonymous" type="application/javascript" src="./books-en_files/vendors-node_modules_github_filter-input-element_dist_index_js-node_modules_github_remote-inp-3eebbd-7f6bf4b8b391.js.Без названия" defer="defer"></script><script crossorigin="anonymous" type="application/javascript" src="./books-en_files/vendors-node_modules_github_mini-throttle_dist_decorators_js-node_modules_delegated-events_di-e161aa-9086b9aee9d1.js.Без названия" defer="defer"></script><script crossorigin="anonymous" type="application/javascript" src="./books-en_files/vendors-node_modules_github_file-attachment-element_dist_index_js-node_modules_github_remote--abdaf7-71f92102de66.js.Без названия" defer="defer"></script><script crossorigin="anonymous" type="application/javascript" src="./books-en_files/repositories-7c2a36f9c401.js.Без названия" defer="defer"></script><script crossorigin="anonymous" type="application/javascript" src="./books-en_files/vendors-node_modules_github_mini-throttle_dist_index_js-node_modules_github_catalyst_lib_inde-96937f-70732ff56a20.js.Без названия" defer="defer"></script><script crossorigin="anonymous" type="application/javascript" src="./books-en_files/code-menu-614eb4e0c016.js.Без названия" defer="defer"></script><style type="text/css" id="ms-consent-banner-theme-styles"></style><link rel="stylesheet" type="text/css" href="./books-en_files/lazy-react-partial-repos-overview.0268c3a576b1dbc77d72.module.css" crossorigin="anonymous"><link rel="stylesheet" type="text/css" href="./books-en_files/lazy-react-partial-notifications-subscriptions-menu.bab8822ac328fb95c70d.module.css" crossorigin="anonymous"><style data-styled="active" data-styled-version="5.3.11"></style><link rel="stylesheet" type="text/css" href="./books-en_files/packages_code-view-shared_components_files-search_FileResultsList_tsx.b19b01413b9b7d1dd458.module.css" crossorigin="anonymous"><link crossorigin="anonymous" media="all" rel="stylesheet" href="./books-en_files/react-code-view.28a88b7e874732ef96a9.module.css"><script crossorigin="anonymous" type="application/javascript" src="./books-en_files/primer-react-cdd6dd11a475.js.Без названия" defer="defer"></script><script crossorigin="anonymous" type="application/javascript" src="./books-en_files/react-lib-25ef56e89e94.js.Без названия" defer="defer"></script><script crossorigin="anonymous" type="application/javascript" src="./books-en_files/react-core-4aba40ae1474.js.Без названия" defer="defer"></script><script crossorigin="anonymous" type="application/javascript" src="./books-en_files/octicons-react-dfcd3f5e8531.js.Без названия" defer="defer"></script><script crossorigin="anonymous" type="application/javascript" src="./books-en_files/vendors-node_modules_emotion_is-prop-valid_dist_emotion-is-prop-valid_esm_js-node_modules_emo-825c28-cdae255a4bbc.js.Без названия" defer="defer"></script><script crossorigin="anonymous" type="application/javascript" src="./books-en_files/vendors-node_modules_github_mini-throttle_dist_index_js-node_modules_github_hydro-analytics-c-c228f9-e9af1d9bff76.js.Без названия" defer="defer"></script><script crossorigin="anonymous" type="application/javascript" src="./books-en_files/vendors-node_modules_tanstack_query-core_build_modern_mutation_js-node_modules_tanstack_query-9bf7e4-2246c69bea10.js.Без названия" defer="defer"></script><script crossorigin="anonymous" type="application/javascript" src="./books-en_files/vendors-node_modules_swc_helpers_esm__class_private_method_get_js-node_modules_swc_helpers_es-d6b1a6-13297632eddc.js.Без названия" defer="defer"></script><script crossorigin="anonymous" type="application/javascript" src="./books-en_files/vendors-node_modules_dompurify_dist_purify_es_mjs-0294cfa498e7.js.Без названия" defer="defer"></script><script crossorigin="anonymous" type="application/javascript" src="./books-en_files/vendors-node_modules_lodash-es__Stack_js-node_modules_lodash-es__Uint8Array_js-node_modules_l-4faaa6-fa61bd48d446.js.Без названия" defer="defer"></script><script crossorigin="anonymous" type="application/javascript" src="./books-en_files/vendors-node_modules_github_hydro-analytics-client_dist_analytics-client_js-node_modules_gith-c7919d-70dcea79f7a9.js.Без названия" defer="defer"></script><script crossorigin="anonymous" type="application/javascript" src="./books-en_files/vendors-node_modules_tanstack_react-virtual_dist_esm_index_js-3274b1ed347f.js.Без названия" defer="defer"></script><script crossorigin="anonymous" type="application/javascript" src="./books-en_files/vendors-node_modules_github_catalyst_lib_index_js-node_modules_swc_helpers_esm__class_static_-5988f51-502ec131d853.js.Без названия" defer="defer"></script><script crossorigin="anonymous" type="application/javascript" src="./books-en_files/vendors-node_modules_github_mini-throttle_dist_decorators_js-node_modules_fzy_js_index_js-nod-a71c46-526ae0c57e8d.js.Без названия" defer="defer"></script><script crossorigin="anonymous" type="application/javascript" src="./books-en_files/packages_paths_index_ts-290dbd707459.js.Без названия" defer="defer"></script><script crossorigin="anonymous" type="application/javascript" src="./books-en_files/packages_history_history_ts-packages_promise-with-resolvers-polyfill_promise-with-resolvers-p-2cdd04-a13a722d5075.js.Без названия" defer="defer"></script><script crossorigin="anonymous" type="application/javascript" src="./books-en_files/packages_ref-selector_RefSelector_tsx-496d6a5b2807.js.Без названия" defer="defer"></script><script crossorigin="anonymous" type="application/javascript" src="./books-en_files/packages_copilot-chat_utils_copilot-local-storage_ts-a7f467d66d91.js.Без названия" defer="defer"></script><script crossorigin="anonymous" type="application/javascript" src="./books-en_files/packages_copilot-chat_utils_language-info_ts-packages_copy-to-clipboard_CopyToClipboardButton_tsx-d2d760dd69a4.js.Без названия" defer="defer"></script><script crossorigin="anonymous" type="application/javascript" src="./books-en_files/packages_commit-attribution_index_ts-packages_commit-checks-status_index_ts-packages_current--18e2dc-495db525b69f.js.Без названия" defer="defer"></script><script crossorigin="anonymous" type="application/javascript" src="./books-en_files/packages_diffs_diff-parts_ts-f9d7298ee7c9.js.Без названия" defer="defer"></script><script crossorigin="anonymous" type="application/javascript" src="./books-en_files/packages_code-view-shared_hooks_use-canonical-object_ts-packages_code-view-shared_hooks_use-f-11e2e7-07a32be2f024.js.Без названия" defer="defer"></script><script crossorigin="anonymous" type="application/javascript" src="./books-en_files/packages_app-uuid_app-uuid_ts-packages_repos-file-tree-view_repos-file-tree-view_ts-0977800e9d2d.js.Без названия" defer="defer"></script><script crossorigin="anonymous" type="application/javascript" src="./books-en_files/app_assets_modules_react-code-view_utilities_lines_ts-6fb547ac9323.js.Без названия" defer="defer"></script><script crossorigin="anonymous" type="application/javascript" src="./books-en_files/react-code-view-129296157fdc.js.Без названия" defer="defer"></script><link rel="dns-prefetch" href="https://github.githubassets.com/"><link rel="dns-prefetch" href="https://avatars.githubusercontent.com/"><link rel="dns-prefetch" href="https://github-cloud.s3.amazonaws.com/"><link rel="dns-prefetch" href="https://user-images.githubusercontent.com/"><link rel="preconnect" href="https://github.githubassets.com/" crossorigin=""><link rel="preconnect" href="https://avatars.githubusercontent.com/"><title>ITMOPython-2022/Лаборатория-2: Лабораторная работа №2</title><meta name="route-pattern" content="/:user_id/:repository" data-turbo-transient=""><meta name="route-controller" content="files" data-turbo-transient=""><meta name="route-action" content="disambiguate" data-turbo-transient=""><meta name="fetch-nonce" content="v2:54f17a28-5b45-4ccb-3592-0c51e795d5c3"><meta name="current-catalog-service-hash" content="f3abb0cc802f3d7b95fc8762b94bdcb13bf39634c40c357301c4aa1d67a256fb"><meta name="request-id" content="5E82:17C2B6:79F982C:A56D7B0:69017680" data-turbo-transient="true"><meta name="html-safe-nonce" content="e0102c71007f4bc2495a53dc5cb81cadbd95a56ee1fc544504fbf7f63c9cbb95" data-turbo-transient="true"><meta name="visitor-payload" content="eyJyZWZlcnJlciI6Imh0dHBzOi8vZ2l0aHViLmNvbS9JVE1PUHl0aG9uLTIwMjIvTGFiLTIiLCJyZXF1ZXN0X2lkIjoiNUU4MjoxN0MyQjY6NzlGOTgyQzpBNTZEN0IwOjY5MDE3NjgwIiwidmlzaXRvcl9pZCI6IjI1OTYzOTk2MDE1NDE3MTk5NzAiLCJyZWdpb25fZWRnZSI6ImlhZCIsInJlZ2lvbl9yZW5kZXIiOiJpYWQifQ==" data-turbo-transient="true"><meta name="visitor-hmac" content="37b6401aff6f311ff587e636f7bd57925b1b294ebcc5afb9a20d69814e329376" data-turbo-transient="true"><meta name="hovercard-subject-tag" content="repository:532004001" data-turbo-transient=""><meta name="github-keyboard-shortcuts" content="repository,copilot" data-turbo-transient="true"><meta name="selected-link" value="repo_source" data-turbo-transient=""><link rel="assets" href="https://github.githubassets.com/"><meta name="google-site-verification" content="Apib7-x98H0j5cPqHWwSMm6dNU4GmODRoqxLiDzdx9I"><meta name="octolytics-url" content="https://collector.github.com/github/collect"><meta name="octolytics-actor-id" content="235381368"><meta name="octolytics-actor-login" content="svetlanagolovaskina15248-lgtm"><meta name="octolytics-actor-hash" content="7241459987ad695850f0601c50bff9ea5765f0ce572f4a3355a3f2e66f610de7"><meta name="analytics-location" content="/&lt;user-name&gt;/&lt;repo-name&gt;" data-turbo-transient="true"><meta name="user-login" content="svetlanagolovaskina15248-lgtm"><link rel="sudo-modal" href="https://github.com/sessions/sudo_modal"><meta name="turbo-cache-control" content="no-preview" data-turbo-transient=""><meta data-hydrostats="publish"><meta name="go-import" content="github.com/ITMOPython-2022/Lab-2 git https://github.com/ITMOPython-2022/Lab-2.git"><meta name="octolytics-dimension-user_id" content="112719032"><meta name="octolytics-dimension-user_login" content="ITMOPython-2022"><meta name="octolytics-dimension-repository_id" content="532004001"><meta name="octolytics-dimension-repository_nwo" content="ITMOPython-2022/Lab-2"><meta name="octolytics-dimension-repository_public" content="true"><meta name="octolytics-dimension-repository_is_fork" content="false"><meta name="octolytics-dimension-repository_network_root_id" content="532004001"><meta name="octolytics-dimension-repository_network_root_nwo" content="ITMOPython-2022/Lab-2"><link rel="canonical" href="https://github.com/ITMOPython-2022/Lab-2" data-turbo-transient=""><meta name="turbo-body-classes" content="logged-in env-production page-responsive"><meta name="browser-stats-url" content="https://api.github.com/_private/browser/stats"><meta name="browser-errors-url" content="https://api.github.com/_private/browser/errors"><meta name="release" content="66136a30a16cc69206f1249b6ba072daa2174535"><meta name="ui-target" content="full"><link rel="mask-icon" href="https://github.githubassets.com/assets/pinned-octocat-093da3e6fa40.svg" color="#000000"><link rel="alternate icon" class="js-site-favicon" type="image/png" href="https://github.githubassets.com/favicons/favicon.png"><link rel="icon" class="js-site-favicon" type="image/svg+xml" href="https://github.githubassets.com/favicons/favicon.svg" data-base-href="https://github.githubassets.com/favicons/favicon"><meta name="theme-color" content="#1e2327"><meta name="color-scheme" content="light dark"><link rel="manifest" href="https://github.com/manifest.json" crossorigin="use-credentials"><style type="text/css" id="ms-consent-banner-theme-styles"></style></head>

  <body class="logged-in env-production page-responsive" style="overflow-wrap: break-word; --dialog-scrollgutter: 15px;">
    <div data-turbo-body="" class="logged-in env-production page-responsive" style="word-wrap: break-word;">
        <div id="__primerPortalRoot__" role="region" style="z-index: 1000; position: absolute; width: 100%;" data-turbo-permanent=""></div>
      



    <div class="position-relative header-wrapper js-header-wrapper ">
      <a href="https://github.com/ITMOPython-2022/Lab-2#start-of-content" data-skip-target-assigned="false" class="p-3 color-bg-accent-emphasis color-fg-on-emphasis show-on-focus js-skip-to-content"><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;">Перейти к содержанию</font></font></font></font></a>

      <span data-view-component="true" class="progress-pjax-loader Progress position-fixed width-full">
    <span style="width: 0%;" data-view-component="true" class="Progress-item progress-pjax-loader-bar left-0 top-0 color-bg-accent-emphasis"></span>
</span>      
      
      <link crossorigin="anonymous" media="all" rel="stylesheet" href="./books-en_files/primer-react.45f06febf6dab702a065.module.css">
<link crossorigin="anonymous" media="all" rel="stylesheet" href="./books-en_files/keyboard-shortcuts-dialog.2de9c7d6456a311fce49.module.css">

<react-partial partial-name="keyboard-shortcuts-dialog" data-ssr="false" data-attempted-ssr="false" data-react-profiling="false" data-catalyst="" class="loaded">
  
  <script type="application/json" data-target="react-partial.embeddedData">{"props":{"docsUrl":"https://docs.github.com/get-started/accessibility/keyboard-shortcuts"}}</script>
  <div data-target="react-partial.reactRoot"><div class="d-none"></div><script type="application/json" id="__PRIMER_DATA_:r3a:__">{"resolvedServerColorMode":"night"}</script></div>
</react-partial>





      

          

                  <header class="AppHeader" role="banner">
      <h2 class="sr-only"><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;">Меню навигации</font></font></font></font></h2>


        

        <div class="AppHeader-globalBar pb-2  js-global-bar">
          <div class="AppHeader-globalBar-start responsive-context-region">
            <div class="">
                      <react-partial-anchor data-catalyst="">
        <button data-target="react-partial-anchor.anchor" aria-label="Открыть глобальное меню" show_tooltip="false" type="button" data-view-component="true" class="AppHeader-button Button--secondary Button--medium Button p-0 color-fg-muted" aria-expanded="false" aria-haspopup="true">  <span class="Button-content">
    <span class="Button-label"><svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-three-bars">
    <path d="M1 2.75A.75.75 0 0 1 1.75 2h12.5a.75.75 0 0 1 0 1.5H1.75A.75.75 0 0 1 1 2.75Zm0 5A.75.75 0 0 1 1.75 7h12.5a.75.75 0 0 1 0 1.5H1.75A.75.75 0 0 1 1 7.75ZM1.75 12h12.5a.75.75 0 0 1 0 1.5H1.75a.75.75 0 0 1 0-1.5Z"></path>
</svg></span>
  </span>
</button>
        
      
          <link crossorigin="anonymous" media="all" rel="stylesheet" href="./books-en_files/primer-react.45f06febf6dab702a065.module.css">
<link crossorigin="anonymous" media="all" rel="stylesheet" href="./books-en_files/packages_noop_noop_ts-packages_promise-with-resolvers-polyfill_promise-with-resolvers-polyfil-ae2edf.dcca61ad64883dc8b28f.module.css">
<link crossorigin="anonymous" media="all" rel="stylesheet" href="./books-en_files/global-nav-menu.1a8168c002db2e39ec47.module.css">

<react-partial partial-name="global-nav-menu" data-ssr="false" data-attempted-ssr="false" data-react-profiling="false" data-catalyst="" class="loaded">
  
  <script type="application/json" data-target="react-partial.embeddedData">{"props":{"home":{"href":"/dashboard","hotkey":"g d"},"feed":{"show":false,"href":"/feed"},"issues":{"href":"/issues","hotkey":"g i"},"pulls":{"href":"/pulls","hotkey":"g p"},"contributedRepos":{"show":false,"href":null,"hotkey":null},"projects":{"href":"/projects"},"discussions":{"show":true,"href":"/discussions"},"codespaces":{"show":true,"href":"https://github.com/codespaces"},"copilot":{"show":true,"href":"/copilot"},"spark":{"show":false,"href":null},"marketplace":{"show":true,"href":"/marketplace"},"mcp":{"show":true,"href":"https://github.com/mcp"},"explore":{"show":true,"href":"/explore"},"richContent":{"enabled":true,"contentUrl":"/_side-panels/global.json","repositoriesSearchUrl":"/_side-panel-items/global/repositories.json","teamsSearchUrl":"/_side-panel-items/global/teams.json"}}}</script>
